# Copyright (c) 2024 anqi.huang@outlook.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use self file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

cmake_minimum_required(VERSION 3.5)
# add_subdirectory_safe(hardware/interfaces/contexthub/1.2/default)
# add_subdirectory_safe(hardware/interfaces/contexthub/aidl)
# add_subdirectory_safe(hardware/interfaces/contexthub/aidl/default)
# add_subdirectory_safe(hardware/interfaces/contexthub/common/vts)
# add_subdirectory_safe(hardware/interfaces/drm/1.0)
# add_subdirectory_safe(hardware/interfaces/drm/1.0/default)
# add_subdirectory_safe(hardware/interfaces/drm/1.0/vts/functional)
# add_subdirectory_safe(hardware/interfaces/drm/1.1)
# add_subdirectory_safe(hardware/interfaces/drm/1.1/vts/functional)
# add_subdirectory_safe(hardware/interfaces/drm/1.2)
# add_subdirectory_safe(hardware/interfaces/drm/1.2/vts/functional)
# add_subdirectory_safe(hardware/interfaces/drm/1.3)
# add_subdirectory_safe(hardware/interfaces/drm/1.3/vts/functional)
# add_subdirectory_safe(hardware/interfaces/drm/1.4)
# add_subdirectory_safe(hardware/interfaces/drm/1.4/vts/functional)
# add_subdirectory_safe(hardware/interfaces/drm/aidl)
# add_subdirectory_safe(hardware/interfaces/dumpstate/1.0)
# add_subdirectory_safe(hardware/interfaces/dumpstate/1.0/default)
# add_subdirectory_safe(hardware/interfaces/dumpstate/1.1)
# add_subdirectory_safe(hardware/interfaces/dumpstate/1.1/default)
# add_subdirectory_safe(hardware/interfaces/dumpstate/aidl)
# add_subdirectory_safe(hardware/interfaces/dumpstate/aidl/default)
# add_subdirectory_safe(hardware/interfaces/fastboot/1.0)
# add_subdirectory_safe(hardware/interfaces/fastboot/1.0/default)
# add_subdirectory_safe(hardware/interfaces/fastboot/1.1)
# add_subdirectory_safe(hardware/interfaces/fastboot/1.1/default)
# add_subdirectory_safe(hardware/interfaces/fastboot/aidl)
# add_subdirectory_safe(hardware/interfaces/fastboot/aidl/default)
# add_subdirectory_safe(hardware/interfaces/fastboot/aidl/fastbootshim)
# add_subdirectory_safe(hardware/interfaces/gatekeeper/1.0)
# add_subdirectory_safe(hardware/interfaces/gatekeeper/1.0/default)
# add_subdirectory_safe(hardware/interfaces/gatekeeper/1.0/software)
# add_subdirectory_safe(hardware/interfaces/gatekeeper/aidl)
# add_subdirectory_safe(hardware/interfaces/gnss/1.0)
# add_subdirectory_safe(hardware/interfaces/gnss/1.0/default)
# add_subdirectory_safe(hardware/interfaces/gnss/1.1)
# add_subdirectory_safe(hardware/interfaces/gnss/1.1/default)
# add_subdirectory_safe(hardware/interfaces/gnss/2.0)
# add_subdirectory_safe(hardware/interfaces/gnss/2.0/default)
# add_subdirectory_safe(hardware/interfaces/gnss/2.1)
# add_subdirectory_safe(hardware/interfaces/gnss/2.1/default)
# add_subdirectory_safe(hardware/interfaces/gnss/aidl)
# add_subdirectory_safe(hardware/interfaces/gnss/aidl/default)
# add_subdirectory_safe(hardware/interfaces/gnss/common/utils/default)
# add_subdirectory_safe(hardware/interfaces/gnss/common/utils/vts)
# add_subdirectory_safe(hardware/interfaces/gnss/measurement_corrections/1.0)
# add_subdirectory_safe(hardware/interfaces/gnss/measurement_corrections/1.1)
# add_subdirectory_safe(hardware/interfaces/gnss/visibility_control/1.0)
# add_subdirectory_safe(hardware/interfaces/graphics/allocator/2.0)
# add_subdirectory_safe(hardware/interfaces/graphics/allocator/2.0/default)
# add_subdirectory_safe(hardware/interfaces/graphics/allocator/2.0/utils/gralloc1-adapter)
# add_subdirectory_safe(hardware/interfaces/graphics/allocator/3.0)
# add_subdirectory_safe(hardware/interfaces/graphics/allocator/4.0)
# add_subdirectory_safe(hardware/interfaces/graphics/allocator/aidl)
# add_subdirectory_safe(hardware/interfaces/graphics/bufferqueue/1.0)
# add_subdirectory_safe(hardware/interfaces/graphics/bufferqueue/2.0)
# add_subdirectory_safe(hardware/interfaces/graphics/common/1.0)
# add_subdirectory_safe(hardware/interfaces/graphics/common/1.1)
# add_subdirectory_safe(hardware/interfaces/graphics/common/1.2)
# add_subdirectory_safe(hardware/interfaces/graphics/common/aidl)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.1)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.1/default)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.1/utils/hwc2on1adapter)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.1/utils/hwc2onfbadapter)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.1/utils/resources)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.1/utils/vts)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.2)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.2/utils/vts)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.3)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.3/default)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.3/utils/vts)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.4)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.4/default)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/2.4/utils/vts)
# add_subdirectory_safe(hardware/interfaces/graphics/composer/aidl)
# add_subdirectory_safe(hardware/interfaces/graphics/mapper/2.0)
# add_subdirectory_safe(hardware/interfaces/graphics/mapper/2.0/default)
# add_subdirectory_safe(hardware/interfaces/graphics/mapper/2.0/utils/vts)
# add_subdirectory_safe(hardware/interfaces/graphics/mapper/2.1)
# add_subdirectory_safe(hardware/interfaces/graphics/mapper/2.1/default)
# add_subdirectory_safe(hardware/interfaces/graphics/mapper/2.1/utils/vts)
# add_subdirectory_safe(hardware/interfaces/graphics/mapper/3.0)
# add_subdirectory_safe(hardware/interfaces/graphics/mapper/3.0/utils/vts)
# add_subdirectory_safe(hardware/interfaces/graphics/mapper/4.0)
# add_subdirectory_safe(hardware/interfaces/graphics/mapper/4.0/utils/vts)
# add_subdirectory_safe(hardware/interfaces/graphics/mapper/stable-c)
# add_subdirectory_safe(hardware/interfaces/health/1.0)
# add_subdirectory_safe(hardware/interfaces/health/1.0/default)
# add_subdirectory_safe(hardware/interfaces/health/2.0)
# add_subdirectory_safe(hardware/interfaces/health/2.0/default)
# add_subdirectory_safe(hardware/interfaces/health/2.0/utils/libhealthhalutils)
# add_subdirectory_safe(hardware/interfaces/health/2.0/utils/libhealthservice)
# add_subdirectory_safe(hardware/interfaces/health/2.0/utils/libhealthstoragedefault)
# add_subdirectory_safe(hardware/interfaces/health/2.1)
# add_subdirectory_safe(hardware/interfaces/health/2.1/default)
# add_subdirectory_safe(hardware/interfaces/health/aidl)
# add_subdirectory_safe(hardware/interfaces/health/aidl/default)
# add_subdirectory_safe(hardware/interfaces/health/storage/1.0)
# add_subdirectory_safe(hardware/interfaces/health/storage/1.0/default)
# add_subdirectory_safe(hardware/interfaces/health/storage/aidl)
# add_subdirectory_safe(hardware/interfaces/health/storage/aidl/default)
# add_subdirectory_safe(hardware/interfaces/health/storage/impl_common)
# add_subdirectory_safe(hardware/interfaces/health/utils/libhealth2impl)
# add_subdirectory_safe(hardware/interfaces/health/utils/libhealthloop)
# add_subdirectory_safe(hardware/interfaces/health/utils/libhealthshim)
# add_subdirectory_safe(hardware/interfaces/identity/aidl)
# add_subdirectory_safe(hardware/interfaces/identity/aidl/default)
# add_subdirectory_safe(hardware/interfaces/identity/support)
# add_subdirectory_safe(hardware/interfaces/input/classifier/1.0)
# add_subdirectory_safe(hardware/interfaces/input/classifier/1.0/default)
# add_subdirectory_safe(hardware/interfaces/input/common/1.0)
# add_subdirectory_safe(hardware/interfaces/input/common/aidl)
# add_subdirectory_safe(hardware/interfaces/input/processor/aidl)
# add_subdirectory_safe(hardware/interfaces/input/processor/aidl/default)
# add_subdirectory_safe(hardware/interfaces/ir/1.0)
# add_subdirectory_safe(hardware/interfaces/ir/1.0/default)
# add_subdirectory_safe(hardware/interfaces/ir/aidl)
# add_subdirectory_safe(hardware/interfaces/ir/aidl/default)
# add_subdirectory_safe(hardware/interfaces/keymaster/3.0)
# add_subdirectory_safe(hardware/interfaces/keymaster/4.0)
# add_subdirectory_safe(hardware/interfaces/keymaster/4.0/default)
# add_subdirectory_safe(hardware/interfaces/keymaster/4.0/support)
# add_subdirectory_safe(hardware/interfaces/keymaster/4.0/support/fuzzer)
# add_subdirectory_safe(hardware/interfaces/keymaster/4.1)
# add_subdirectory_safe(hardware/interfaces/keymaster/4.1/default)
# add_subdirectory_safe(hardware/interfaces/keymaster/4.1/support)
# add_subdirectory_safe(hardware/interfaces/keymaster/aidl)
# add_subdirectory_safe(hardware/interfaces/light/2.0)
# add_subdirectory_safe(hardware/interfaces/light/2.0/default)
# add_subdirectory_safe(hardware/interfaces/light/aidl)
# add_subdirectory_safe(hardware/interfaces/light/aidl/default)
# add_subdirectory_safe(hardware/interfaces/light/utils)
# add_subdirectory_safe(hardware/interfaces/media/1.0)
# add_subdirectory_safe(hardware/interfaces/media/bufferpool/1.0)
# add_subdirectory_safe(hardware/interfaces/media/bufferpool/2.0)
# add_subdirectory_safe(hardware/interfaces/media/bufferpool/aidl)
# add_subdirectory_safe(hardware/interfaces/media/bufferpool/aidl/default)
# add_subdirectory_safe(hardware/interfaces/media/c2/1.0)
# add_subdirectory_safe(hardware/interfaces/media/c2/1.1)
# add_subdirectory_safe(hardware/interfaces/media/c2/1.2)
# add_subdirectory_safe(hardware/interfaces/media/omx/1.0)
# add_subdirectory_safe(hardware/interfaces/media/omx/1.0/vts/functional/common)
# add_subdirectory_safe(hardware/interfaces/memtrack/1.0)
# add_subdirectory_safe(hardware/interfaces/memtrack/1.0/default)
# add_subdirectory_safe(hardware/interfaces/memtrack/aidl)
# add_subdirectory_safe(hardware/interfaces/memtrack/aidl/default)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/1.0)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/1.0/utils)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/1.0/vts/functional)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/1.1)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/1.1/utils)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/1.2)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/1.2/utils)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/1.2/vts/functional)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/1.3)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/1.3/utils)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/1.3/vts/functional)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/aidl)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/aidl/utils)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/utils/adapter/aidl)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/utils/adapter/hidl)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/utils/common)
# add_subdirectory_safe(hardware/interfaces/neuralnetworks/utils/service)
# add_subdirectory_safe(hardware/interfaces/nfc/1.0)
# add_subdirectory_safe(hardware/interfaces/nfc/1.0/default)
# add_subdirectory_safe(hardware/interfaces/nfc/1.1)
# add_subdirectory_safe(hardware/interfaces/nfc/1.2)
# add_subdirectory_safe(hardware/interfaces/nfc/aidl)
# add_subdirectory_safe(hardware/interfaces/nfc/aidl/default)
# add_subdirectory_safe(hardware/interfaces/oemlock/1.0)
# add_subdirectory_safe(hardware/interfaces/oemlock/aidl)
# add_subdirectory_safe(hardware/interfaces/oemlock/aidl/default)
# add_subdirectory_safe(hardware/interfaces/power/1.0)
# add_subdirectory_safe(hardware/interfaces/power/1.0/default)
# add_subdirectory_safe(hardware/interfaces/power/1.1)
# add_subdirectory_safe(hardware/interfaces/power/1.2)
# add_subdirectory_safe(hardware/interfaces/power/1.3)
# add_subdirectory_safe(hardware/interfaces/power/aidl)
# add_subdirectory_safe(hardware/interfaces/power/aidl/default)
# add_subdirectory_safe(hardware/interfaces/power/stats/1.0)
# add_subdirectory_safe(hardware/interfaces/power/stats/1.0/default)
# add_subdirectory_safe(hardware/interfaces/power/stats/aidl)
# add_subdirectory_safe(hardware/interfaces/power/stats/aidl/default)
# add_subdirectory_safe(hardware/interfaces/radio/1.0)
# add_subdirectory_safe(hardware/interfaces/radio/1.0/vts/functional)
# add_subdirectory_safe(hardware/interfaces/radio/1.1)
# add_subdirectory_safe(hardware/interfaces/radio/1.2)
# add_subdirectory_safe(hardware/interfaces/radio/1.2/default)
# add_subdirectory_safe(hardware/interfaces/radio/1.3)
# add_subdirectory_safe(hardware/interfaces/radio/1.4)
# add_subdirectory_safe(hardware/interfaces/radio/1.5)
# add_subdirectory_safe(hardware/interfaces/radio/1.6)
# add_subdirectory_safe(hardware/interfaces/radio/aidl)
# add_subdirectory_safe(hardware/interfaces/radio/aidl/compat/libradiocompat)
# add_subdirectory_safe(hardware/interfaces/radio/aidl/compat/service)
# add_subdirectory_safe(hardware/interfaces/radio/config/1.0)
# add_subdirectory_safe(hardware/interfaces/radio/config/1.0/default)
# add_subdirectory_safe(hardware/interfaces/radio/config/1.1)
# add_subdirectory_safe(hardware/interfaces/radio/config/1.2)
# add_subdirectory_safe(hardware/interfaces/radio/config/1.3)
# add_subdirectory_safe(hardware/interfaces/radio/config/1.3/vts/functional)
# add_subdirectory_safe(hardware/interfaces/radio/deprecated/1.0)
# add_subdirectory_safe(hardware/interfaces/rebootescrow/aidl)
# add_subdirectory_safe(hardware/interfaces/rebootescrow/aidl/default)
# add_subdirectory_safe(hardware/interfaces/renderscript/1.0)
# add_subdirectory_safe(hardware/interfaces/renderscript/1.0/default)
# add_subdirectory_safe(hardware/interfaces/secure_element/1.0)
# add_subdirectory_safe(hardware/interfaces/secure_element/1.1)
# add_subdirectory_safe(hardware/interfaces/secure_element/1.2)
# add_subdirectory_safe(hardware/interfaces/secure_element/aidl)
# add_subdirectory_safe(hardware/interfaces/secure_element/aidl/default)
# add_subdirectory_safe(hardware/interfaces/security/keymint/aidl)
# add_subdirectory_safe(hardware/interfaces/security/keymint/aidl/default)
# add_subdirectory_safe(hardware/interfaces/security/keymint/support)
# add_subdirectory_safe(hardware/interfaces/security/rkp/aidl)
# add_subdirectory_safe(hardware/interfaces/security/secureclock/aidl)
# add_subdirectory_safe(hardware/interfaces/security/sharedsecret/aidl)
# add_subdirectory_safe(hardware/interfaces/sensors/1.0)
# add_subdirectory_safe(hardware/interfaces/sensors/1.0/default)
# add_subdirectory_safe(hardware/interfaces/sensors/2.0)
# add_subdirectory_safe(hardware/interfaces/sensors/2.0/default)
# add_subdirectory_safe(hardware/interfaces/sensors/2.0/multihal)
# add_subdirectory_safe(hardware/interfaces/sensors/2.1)
# add_subdirectory_safe(hardware/interfaces/sensors/2.1/default)
# add_subdirectory_safe(hardware/interfaces/sensors/2.1/multihal)
# add_subdirectory_safe(hardware/interfaces/sensors/aidl)
# add_subdirectory_safe(hardware/interfaces/sensors/aidl/convert)
# add_subdirectory_safe(hardware/interfaces/sensors/aidl/default)
# add_subdirectory_safe(hardware/interfaces/sensors/aidl/default/multihal)
# add_subdirectory_safe(hardware/interfaces/sensors/aidl/multihal)
# add_subdirectory_safe(hardware/interfaces/sensors/common/convert)
# add_subdirectory_safe(hardware/interfaces/sensors/common/default/2.X)
# add_subdirectory_safe(hardware/interfaces/sensors/common/default/2.X/multihal)
# add_subdirectory_safe(hardware/interfaces/sensors/common/vts/2_X)
# add_subdirectory_safe(hardware/interfaces/sensors/common/vts/utils)
# add_subdirectory_safe(hardware/interfaces/soundtrigger/2.0)
# add_subdirectory_safe(hardware/interfaces/soundtrigger/2.0/default)
# add_subdirectory_safe(hardware/interfaces/soundtrigger/2.1)
# add_subdirectory_safe(hardware/interfaces/soundtrigger/2.2)
# add_subdirectory_safe(hardware/interfaces/soundtrigger/2.2/default)
# add_subdirectory_safe(hardware/interfaces/soundtrigger/2.3)
# add_subdirectory_safe(hardware/interfaces/soundtrigger/2.3/default)
# add_subdirectory_safe(hardware/interfaces/soundtrigger/aidl)
# add_subdirectory_safe(hardware/interfaces/staging/c2/aidl)
# add_subdirectory_safe(hardware/interfaces/staging/threadnetwork/aidl)
# add_subdirectory_safe(hardware/interfaces/staging/threadnetwork/aidl/default)
# add_subdirectory_safe(hardware/interfaces/tetheroffload/aidl)
# add_subdirectory_safe(hardware/interfaces/tetheroffload/aidl/default)
# add_subdirectory_safe(hardware/interfaces/tetheroffload/config/1.0)
# add_subdirectory_safe(hardware/interfaces/tetheroffload/control/1.0)
# add_subdirectory_safe(hardware/interfaces/tetheroffload/control/1.0/vts/functional)
# add_subdirectory_safe(hardware/interfaces/tetheroffload/control/1.1)
# add_subdirectory_safe(hardware/interfaces/thermal/1.0)
# add_subdirectory_safe(hardware/interfaces/thermal/1.0/default)
# add_subdirectory_safe(hardware/interfaces/thermal/1.1)
# add_subdirectory_safe(hardware/interfaces/thermal/2.0)
# add_subdirectory_safe(hardware/interfaces/thermal/2.0/default)
# add_subdirectory_safe(hardware/interfaces/thermal/aidl)
# add_subdirectory_safe(hardware/interfaces/thermal/aidl/default)
# add_subdirectory_safe(hardware/interfaces/thermal/utils)
# add_subdirectory_safe(hardware/interfaces/tv/cec/1.0)
# add_subdirectory_safe(hardware/interfaces/tv/cec/1.0/default)
# add_subdirectory_safe(hardware/interfaces/tv/cec/1.1)
# add_subdirectory_safe(hardware/interfaces/tv/cec/1.1/default)
# add_subdirectory_safe(hardware/interfaces/tv/hdmi/cec/aidl)
# add_subdirectory_safe(hardware/interfaces/tv/hdmi/cec/aidl/default)
# add_subdirectory_safe(hardware/interfaces/tv/hdmi/connection/aidl)
# add_subdirectory_safe(hardware/interfaces/tv/hdmi/connection/aidl/default)
# add_subdirectory_safe(hardware/interfaces/tv/hdmi/earc/aidl)
# add_subdirectory_safe(hardware/interfaces/tv/hdmi/earc/aidl/default)
# add_subdirectory_safe(hardware/interfaces/tv/input/1.0)
# add_subdirectory_safe(hardware/interfaces/tv/input/1.0/default)
# add_subdirectory_safe(hardware/interfaces/tv/input/aidl)
# add_subdirectory_safe(hardware/interfaces/tv/input/aidl/default)
# add_subdirectory_safe(hardware/interfaces/tv/tuner/1.0)
# add_subdirectory_safe(hardware/interfaces/tv/tuner/1.0/default)
# add_subdirectory_safe(hardware/interfaces/tv/tuner/1.1)
# add_subdirectory_safe(hardware/interfaces/tv/tuner/1.1/default)
# add_subdirectory_safe(hardware/interfaces/tv/tuner/aidl)
# add_subdirectory_safe(hardware/interfaces/tv/tuner/aidl/default)
# add_subdirectory_safe(hardware/interfaces/usb/1.0)
# add_subdirectory_safe(hardware/interfaces/usb/1.0/default)
# add_subdirectory_safe(hardware/interfaces/usb/1.1)
# add_subdirectory_safe(hardware/interfaces/usb/1.2)
# add_subdirectory_safe(hardware/interfaces/usb/1.3)
# add_subdirectory_safe(hardware/interfaces/usb/aidl)
# add_subdirectory_safe(hardware/interfaces/usb/aidl/default)
# add_subdirectory_safe(hardware/interfaces/usb/gadget/1.0)
# add_subdirectory_safe(hardware/interfaces/usb/gadget/1.1)
# add_subdirectory_safe(hardware/interfaces/usb/gadget/1.1/default)
# add_subdirectory_safe(hardware/interfaces/usb/gadget/1.1/default/lib)
# add_subdirectory_safe(hardware/interfaces/usb/gadget/1.2)
# add_subdirectory_safe(hardware/interfaces/usb/gadget/1.2/default)
# add_subdirectory_safe(hardware/interfaces/usb/gadget/1.2/default/lib)
# add_subdirectory_safe(hardware/interfaces/usb/gadget/aidl)
# add_subdirectory_safe(hardware/interfaces/usb/gadget/aidl/default)
# add_subdirectory_safe(hardware/interfaces/uwb/aidl)
# add_subdirectory_safe(hardware/interfaces/vibrator/1.0)
# add_subdirectory_safe(hardware/interfaces/vibrator/1.0/default)
# add_subdirectory_safe(hardware/interfaces/vibrator/1.1)
# add_subdirectory_safe(hardware/interfaces/vibrator/1.2)
# add_subdirectory_safe(hardware/interfaces/vibrator/1.3)
# add_subdirectory_safe(hardware/interfaces/vibrator/1.3/example)
# add_subdirectory_safe(hardware/interfaces/vibrator/aidl)
# add_subdirectory_safe(hardware/interfaces/vibrator/aidl/default)
# add_subdirectory_safe(hardware/interfaces/vibrator/aidl/default/example_java_client)
# add_subdirectory_safe(hardware/interfaces/vr/1.0)
# add_subdirectory_safe(hardware/interfaces/vr/1.0/default)
# add_subdirectory_safe(hardware/interfaces/weaver/1.0)
# add_subdirectory_safe(hardware/interfaces/weaver/aidl)
# add_subdirectory_safe(hardware/interfaces/weaver/aidl/default)
# add_subdirectory_safe(hardware/interfaces/wifi/1.0)
# add_subdirectory_safe(hardware/interfaces/wifi/1.0/vts/functional)
# add_subdirectory_safe(hardware/interfaces/wifi/1.1)
# add_subdirectory_safe(hardware/interfaces/wifi/1.2)
# add_subdirectory_safe(hardware/interfaces/wifi/1.3)
# add_subdirectory_safe(hardware/interfaces/wifi/1.4)
# add_subdirectory_safe(hardware/interfaces/wifi/1.4/vts/functional)
# add_subdirectory_safe(hardware/interfaces/wifi/1.5)
# add_subdirectory_safe(hardware/interfaces/wifi/1.5/vts/functional)
# add_subdirectory_safe(hardware/interfaces/wifi/1.6)
# add_subdirectory_safe(hardware/interfaces/wifi/1.6/vts/functional)
# add_subdirectory_safe(hardware/interfaces/wifi/aidl)
# add_subdirectory_safe(hardware/interfaces/wifi/aidl/default)
# add_subdirectory_safe(hardware/interfaces/wifi/aidl/vts/functional)
# add_subdirectory_safe(hardware/interfaces/wifi/hostapd/1.0)
# add_subdirectory_safe(hardware/interfaces/wifi/hostapd/1.0/vts/functional)
# add_subdirectory_safe(hardware/interfaces/wifi/hostapd/1.1)
# add_subdirectory_safe(hardware/interfaces/wifi/hostapd/1.2)
# add_subdirectory_safe(hardware/interfaces/wifi/hostapd/1.3)
# add_subdirectory_safe(hardware/interfaces/wifi/hostapd/aidl)
# add_subdirectory_safe(hardware/interfaces/wifi/netlinkinterceptor/aidl)
# add_subdirectory_safe(hardware/interfaces/wifi/netlinkinterceptor/aidl/default)
# add_subdirectory_safe(hardware/interfaces/wifi/netlinkinterceptor/libnlinterceptor)
# add_subdirectory_safe(hardware/interfaces/wifi/supplicant/1.0)
# add_subdirectory_safe(hardware/interfaces/wifi/supplicant/1.0/vts/functional)
# add_subdirectory_safe(hardware/interfaces/wifi/supplicant/1.1)
# add_subdirectory_safe(hardware/interfaces/wifi/supplicant/1.1/vts/functional)
# add_subdirectory_safe(hardware/interfaces/wifi/supplicant/1.2)
# add_subdirectory_safe(hardware/interfaces/wifi/supplicant/1.2/vts/functional)
# add_subdirectory_safe(hardware/interfaces/wifi/supplicant/1.3)
# add_subdirectory_safe(hardware/interfaces/wifi/supplicant/1.3/vts/functional)
# add_subdirectory_safe(hardware/interfaces/wifi/supplicant/1.4)
# add_subdirectory_safe(hardware/interfaces/wifi/supplicant/1.4/vts/functional)
# add_subdirectory_safe(hardware/interfaces/wifi/supplicant/aidl)
# add_subdirectory_safe(hardware/libhardware)
# add_subdirectory_safe(hardware/libhardware/modules/audio)
# add_subdirectory_safe(hardware/libhardware/modules/audio_remote_submix)
# add_subdirectory_safe(hardware/libhardware/modules/camera/3_0)
# add_subdirectory_safe(hardware/libhardware/modules/consumerir)
# add_subdirectory_safe(hardware/libhardware/modules/fingerprint)
# add_subdirectory_safe(hardware/libhardware/modules/hwcomposer)
# add_subdirectory_safe(hardware/libhardware/modules/input/evdev)
# add_subdirectory_safe(hardware/libhardware/modules/local_time)
# add_subdirectory_safe(hardware/libhardware/modules/nfc)
# add_subdirectory_safe(hardware/libhardware/modules/nfc-nci)
# add_subdirectory_safe(hardware/libhardware/modules/power)
# add_subdirectory_safe(hardware/libhardware/modules/radio)
# add_subdirectory_safe(hardware/libhardware/modules/sensors)
# add_subdirectory_safe(hardware/libhardware/modules/sensors/dynamic_sensor)
# add_subdirectory_safe(hardware/libhardware/modules/sensors/dynamic_sensor/HidUtils)
# add_subdirectory_safe(hardware/libhardware/modules/soundtrigger)
# add_subdirectory_safe(hardware/libhardware/modules/thermal)
# add_subdirectory_safe(hardware/libhardware/modules/tv_input)
# add_subdirectory_safe(hardware/libhardware/modules/usbaudio)
# add_subdirectory_safe(hardware/libhardware/modules/usbcamera)
# add_subdirectory_safe(hardware/libhardware/modules/vibrator)
# add_subdirectory_safe(hardware/libhardware/modules/virtual_audio_hal)
# add_subdirectory_safe(hardware/libhardware/modules/vr)
# add_subdirectory_safe(hardware/libhardware_legacy)
# add_subdirectory_safe(hardware/libhardware_legacy/audio)
# add_subdirectory_safe(hardware/nxp/nfc/intf/nxpnfc/1.0)
# add_subdirectory_safe(hardware/nxp/nfc/intf/nxpnfc/2.0)
# add_subdirectory_safe(hardware/nxp/nfc/intf/nxpnfc/aidl)
# add_subdirectory_safe(hardware/nxp/nfc/pn8x)
# add_subdirectory_safe(hardware/nxp/nfc/snxxx)
# add_subdirectory_safe(hardware/nxp/nfc/snxxx/halimpl/power-tracker)
# add_subdirectory_safe(hardware/nxp/secure_element/intf/nxpese/1.0)
# add_subdirectory_safe(hardware/nxp/secure_element/pn8x)
# add_subdirectory_safe(hardware/nxp/secure_element/snxxx/1.2)
# add_subdirectory_safe(hardware/nxp/secure_element/snxxx/aidl)
# add_subdirectory_safe(hardware/nxp/secure_element/snxxx/libese-spi)
# add_subdirectory_safe(hardware/nxp/uwb)
# add_subdirectory_safe(hardware/nxp/uwb/aidl)
# add_subdirectory_safe(hardware/qcom/bootctrl/1.1/impl)
# add_subdirectory_safe(hardware/qcom/bootctrl/1.1/libboot_control_qti)
# add_subdirectory_safe(hardware/qcom/bootctrl/1.2/impl)
# add_subdirectory_safe(hardware/qcom/bootctrl/aidl)
# add_subdirectory_safe(hardware/qcom/display/gpu_tonemapper)
# add_subdirectory_safe(hardware/qcom/display/gralloc)
# add_subdirectory_safe(hardware/qcom/display/hdmi_cec)
# add_subdirectory_safe(hardware/qcom/display/libdebug)
# add_subdirectory_safe(hardware/qcom/display/libdrmutils)
# add_subdirectory_safe(hardware/qcom/display/libhistogram)
# add_subdirectory_safe(hardware/qcom/display/liblight)
# add_subdirectory_safe(hardware/qcom/display/libqdmetadata)
# add_subdirectory_safe(hardware/qcom/display/libqdutils)
# add_subdirectory_safe(hardware/qcom/display/libqservice)
# add_subdirectory_safe(hardware/qcom/display/oem_services)
# add_subdirectory_safe(hardware/qcom/display/qmaa)
# add_subdirectory_safe(hardware/qcom/display/sde-drm)
# add_subdirectory_safe(hardware/qcom/display/sdm/libs/core)
# add_subdirectory_safe(hardware/qcom/display/sdm/libs/dal)
# add_subdirectory_safe(hardware/qcom/display/sdm/libs/synclights)
# add_subdirectory_safe(hardware/qcom/display/sdm/libs/utils)
# add_subdirectory_safe(hardware/qcom/display/services/config/src)
# add_subdirectory_safe(hardware/qcom/gps/android/auto_power)
# add_subdirectory_safe(hardware/qcom/gps/android/utils)
# add_subdirectory_safe(hardware/qcom/gps/batching)
# add_subdirectory_safe(hardware/qcom/gps/core)
# add_subdirectory_safe(hardware/qcom/gps/geofence)
# add_subdirectory_safe(hardware/qcom/gps/gnss)
# add_subdirectory_safe(hardware/qcom/gps/location)
# add_subdirectory_safe(hardware/qcom/gps/utils)
# add_subdirectory_safe(hardware/ril/librilutils)
# add_subdirectory_safe(hardware/samsung/nfc)
# add_subdirectory_safe(hardware/samsung/nfc/1.2)
# add_subdirectory_safe(hardware/st/nfc/1.0)
